;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,493 :: 		
0x039E	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x039F	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x03A0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x03A1	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x03A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x03A3	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x03A4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x03A5	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x03A6	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x03A7	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x03A8	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x03A9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x03AA	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x03AB	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x03AC	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x03AD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x03AE	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x03AF	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x03B0	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x03B1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x03B2	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x03B3	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x03B4	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x03B5	0x2BBF      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x03B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x03B7	0x2BCF      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x03B8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x03B9	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x03BA	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x03BB	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x03BC	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x03BD	0x2BCF      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x03BE	0x2BDB      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x03BF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x03C0	0x2BD3      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x03C1	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x03C2	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x03C3	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x03C4	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x03C5	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x03C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x03C7	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x03C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x03C9	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x03CA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x03CB	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x03CC	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x03CD	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x03CE	0x2BD7      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x03CF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x03D0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x03D1	0x2096      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x03D2	0x2BE1      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x03D3	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x03D4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x03D5	0x2096      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x03D6	0x2BE1      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x03D7	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x03D8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x03D9	0x2107      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x03DA	0x2BE1      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x03DB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x03DC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x03DD	0x2073      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x03DE	0x2BE1      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x03DF	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x03E0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x03E1	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x03E2	0x0008      	RETURN
; end of _Add_32x32_FP
_main:
0x03E3	0x1283      	BCF        STATUS, 5
0x03E4	0x1303      	BCF        STATUS, 6
0x03E5	0x01A7      	CLRF       _Kp
0x03E6	0x01A8      	CLRF       40
0x03E7	0x01A9      	CLRF       41
0x03E8	0x307D      	MOVLW      125
0x03E9	0x00AA      	MOVWF      42
0x03EA	0x3096      	MOVLW      150
0x03EB	0x00AB      	MOVWF      _Last_Pixel_Column_Count
0x03EC	0x01AC      	CLRF       _Prev_IR_State
0x03ED	0x01AD      	CLRF       _ImgToShow
0x03EE	0x01AE      	CLRF       _Pixel_Column_Count
0x03EF	0x306F      	MOVLW      111
0x03F0	0x00AF      	MOVWF      _Pixel_Column_Time
;POV_Wireless_Display.c,36 :: 		void main() {
;POV_Wireless_Display.c,37 :: 		TRISA=0b00000000; //Outputs 0-5 (first 6 bits) are used only.
0x03F1	0x1683      	BSF        STATUS, 5
0x03F2	0x0185      	CLRF       TRISA
;POV_Wireless_Display.c,38 :: 		TRISB=0b00000000;
0x03F3	0x0186      	CLRF       TRISB
;POV_Wireless_Display.c,39 :: 		TRISC=0b00000000;
0x03F4	0x0187      	CLRF       TRISC
;POV_Wireless_Display.c,40 :: 		TRISD=0b00000000;
0x03F5	0x0188      	CLRF       TRISD
;POV_Wireless_Display.c,41 :: 		TRISE=0b00000011; //PortE is input
0x03F6	0x3003      	MOVLW      3
0x03F7	0x0089      	MOVWF      TRISE
;POV_Wireless_Display.c,43 :: 		ADCON0=0b00000000;// No analog
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x019F      	CLRF       ADCON0
;POV_Wireless_Display.c,44 :: 		ADCON1=0b00001110;// No analog
0x03FA	0x300E      	MOVLW      14
0x03FB	0x1683      	BSF        STATUS, 5
0x03FC	0x009F      	MOVWF      ADCON1
;POV_Wireless_Display.c,45 :: 		OPTION_REG=0b00000010; //Sets the timer prescaler
0x03FD	0x3002      	MOVLW      2
0x03FE	0x0081      	MOVWF      OPTION_REG
;POV_Wireless_Display.c,46 :: 		INTCON=0b10100000;
0x03FF	0x30A0      	MOVLW      160
0x0400	0x008B      	MOVWF      INTCON
;POV_Wireless_Display.c,48 :: 		PORTA=0b00000000;
0x0401	0x1283      	BCF        STATUS, 5
0x0402	0x0185      	CLRF       PORTA
;POV_Wireless_Display.c,49 :: 		PORTB=0b00000000;
0x0403	0x0186      	CLRF       PORTB
;POV_Wireless_Display.c,50 :: 		PORTC=0b00000000;
0x0404	0x0187      	CLRF       PORTC
;POV_Wireless_Display.c,51 :: 		PORTD=0b00000000;
0x0405	0x0188      	CLRF       PORTD
;POV_Wireless_Display.c,56 :: 		while (1) {
L_main0:
;POV_Wireless_Display.c,59 :: 		if (!(Last_Pixel_Column_Count==Desired_Pixel_Column_Count)) {
0x0406	0x082B      	MOVF       _Last_Pixel_Column_Count, 0
0x0407	0x3A96      	XORLW      150
0x0408	0x1903      	BTFSC      STATUS, 2
0x0409	0x2C7D      	GOTO       L_main2
;POV_Wireless_Display.c,61 :: 		diff = Desired_Pixel_Column_Count-Last_Pixel_Column_Count;
0x040A	0x082B      	MOVF       _Last_Pixel_Column_Count, 0
0x040B	0x3C96      	SUBLW      150
0x040C	0x00BE      	MOVWF      FLOC__main+4
0x040D	0x01BF      	CLRF       FLOC__main+5
0x040E	0x1C03      	BTFSS      STATUS, 0
0x040F	0x03BF      	DECF       FLOC__main+5, 1
0x0410	0x083E      	MOVF       FLOC__main+4, 0
0x0411	0x00B6      	MOVWF      _diff
0x0412	0x083F      	MOVF       FLOC__main+5, 0
0x0413	0x00B7      	MOVWF      _diff+1
;POV_Wireless_Display.c,62 :: 		timeNow=255-Pixel_Column_Time;
0x0414	0x082F      	MOVF       _Pixel_Column_Time, 0
0x0415	0x3CFF      	SUBLW      255
0x0416	0x00F0      	MOVWF      R0
0x0417	0x01F1      	CLRF       R0+1
0x0418	0x1C03      	BTFSS      STATUS, 0
0x0419	0x03F1      	DECF       R0+1, 1
0x041A	0x0870      	MOVF       R0, 0
0x041B	0x00B4      	MOVWF      _timeNow
0x041C	0x0871      	MOVF       R0+1, 0
0x041D	0x00B5      	MOVWF      _timeNow+1
;POV_Wireless_Display.c,63 :: 		newTimeDelta = (double) timeNow * ((double) diff/ (double) Desired_Pixel_Column_Count);
0x041E	0x2279      	CALL       _int2double
0x041F	0x0870      	MOVF       R0, 0
0x0420	0x00BA      	MOVWF      FLOC__main
0x0421	0x0871      	MOVF       R0+1, 0
0x0422	0x00BB      	MOVWF      FLOC__main+1
0x0423	0x0872      	MOVF       R0+2, 0
0x0424	0x00BC      	MOVWF      FLOC__main+2
0x0425	0x0873      	MOVF       R0+3, 0
0x0426	0x00BD      	MOVWF      FLOC__main+3
0x0427	0x083E      	MOVF       FLOC__main+4, 0
0x0428	0x00F0      	MOVWF      R0
0x0429	0x083F      	MOVF       FLOC__main+5, 0
0x042A	0x00F1      	MOVWF      R0+1
0x042B	0x2279      	CALL       _int2double
0x042C	0x3000      	MOVLW      0
0x042D	0x00F4      	MOVWF      R4
0x042E	0x3000      	MOVLW      0
0x042F	0x00F5      	MOVWF      R4+1
0x0430	0x3016      	MOVLW      22
0x0431	0x00F6      	MOVWF      R4+2
0x0432	0x3086      	MOVLW      134
0x0433	0x00F7      	MOVWF      R4+3
0x0434	0x2151      	CALL       _Div_32x32_FP
0x0435	0x083A      	MOVF       FLOC__main, 0
0x0436	0x00F4      	MOVWF      R4
0x0437	0x083B      	MOVF       FLOC__main+1, 0
0x0438	0x00F5      	MOVWF      R4+1
0x0439	0x083C      	MOVF       FLOC__main+2, 0
0x043A	0x00F6      	MOVWF      R4+2
0x043B	0x083D      	MOVF       FLOC__main+3, 0
0x043C	0x00F7      	MOVWF      R4+3
0x043D	0x2218      	CALL       _Mul_32x32_FP
0x043E	0x0870      	MOVF       R0, 0
0x043F	0x00B0      	MOVWF      _newTimeDelta
0x0440	0x0871      	MOVF       R0+1, 0
0x0441	0x00B1      	MOVWF      _newTimeDelta+1
0x0442	0x0872      	MOVF       R0+2, 0
0x0443	0x00B2      	MOVWF      _newTimeDelta+2
0x0444	0x0873      	MOVF       R0+3, 0
0x0445	0x00B3      	MOVWF      _newTimeDelta+3
;POV_Wireless_Display.c,64 :: 		newTimeDelta = newTimeDelta * Kp; //That's gonna be the delta applied
0x0446	0x0827      	MOVF       _Kp, 0
0x0447	0x00F4      	MOVWF      R4
0x0448	0x0828      	MOVF       _Kp+1, 0
0x0449	0x00F5      	MOVWF      R4+1
0x044A	0x0829      	MOVF       _Kp+2, 0
0x044B	0x00F6      	MOVWF      R4+2
0x044C	0x082A      	MOVF       _Kp+3, 0
0x044D	0x00F7      	MOVWF      R4+3
0x044E	0x2218      	CALL       _Mul_32x32_FP
0x044F	0x0870      	MOVF       R0, 0
0x0450	0x00B0      	MOVWF      _newTimeDelta
0x0451	0x0871      	MOVF       R0+1, 0
0x0452	0x00B1      	MOVWF      _newTimeDelta+1
0x0453	0x0872      	MOVF       R0+2, 0
0x0454	0x00B2      	MOVWF      _newTimeDelta+2
0x0455	0x0873      	MOVF       R0+3, 0
0x0456	0x00B3      	MOVWF      _newTimeDelta+3
;POV_Wireless_Display.c,66 :: 		if (abs(newTimeDelta)>1) {
0x0457	0x22DA      	CALL       _double2int
0x0458	0x0870      	MOVF       R0, 0
0x0459	0x00C0      	MOVWF      FARG_abs_a
0x045A	0x0871      	MOVF       R0+1, 0
0x045B	0x00C1      	MOVWF      FARG_abs_a+1
0x045C	0x2136      	CALL       _abs
0x045D	0x3080      	MOVLW      128
0x045E	0x00F2      	MOVWF      R2
0x045F	0x3080      	MOVLW      128
0x0460	0x0671      	XORWF      R0+1, 0
0x0461	0x0272      	SUBWF      R2, 0
0x0462	0x1D03      	BTFSS      STATUS, 2
0x0463	0x2C66      	GOTO       L__main12
0x0464	0x0870      	MOVF       R0, 0
0x0465	0x3C01      	SUBLW      1
L__main12:
0x0466	0x1803      	BTFSC      STATUS, 0
0x0467	0x2C7D      	GOTO       L_main3
;POV_Wireless_Display.c,67 :: 		Pixel_Column_Time += newTimeDelta;
0x0468	0x082F      	MOVF       _Pixel_Column_Time, 0
0x0469	0x00F0      	MOVWF      R0
0x046A	0x2208      	CALL       _byte2double
0x046B	0x0830      	MOVF       _newTimeDelta, 0
0x046C	0x00F4      	MOVWF      R4
0x046D	0x0831      	MOVF       _newTimeDelta+1, 0
0x046E	0x00F5      	MOVWF      R4+1
0x046F	0x0832      	MOVF       _newTimeDelta+2, 0
0x0470	0x00F6      	MOVWF      R4+2
0x0471	0x0833      	MOVF       _newTimeDelta+3, 0
0x0472	0x00F7      	MOVWF      R4+3
0x0473	0x2343      	CALL       _Add_32x32_FP
0x0474	0x2297      	CALL       _double2byte
0x0475	0x0870      	MOVF       R0, 0
0x0476	0x00AF      	MOVWF      _Pixel_Column_Time
;POV_Wireless_Display.c,68 :: 		if  (Pixel_Column_Time > 250) {
0x0477	0x0870      	MOVF       R0, 0
0x0478	0x3CFA      	SUBLW      250
0x0479	0x1803      	BTFSC      STATUS, 0
0x047A	0x2C7D      	GOTO       L_main4
;POV_Wireless_Display.c,69 :: 		Pixel_Column_Time=250 ;
0x047B	0x30FA      	MOVLW      250
0x047C	0x00AF      	MOVWF      _Pixel_Column_Time
;POV_Wireless_Display.c,70 :: 		}
L_main4:
;POV_Wireless_Display.c,71 :: 		}
L_main3:
;POV_Wireless_Display.c,72 :: 		}
L_main2:
;POV_Wireless_Display.c,73 :: 		delay_ms(300);
0x047D	0x3008      	MOVLW      8
0x047E	0x00FB      	MOVWF      R11
0x047F	0x309D      	MOVLW      157
0x0480	0x00FC      	MOVWF      R12
0x0481	0x3005      	MOVLW      5
0x0482	0x00FD      	MOVWF      R13
L_main5:
0x0483	0x0BFD      	DECFSZ     R13, 1
0x0484	0x2C83      	GOTO       L_main5
0x0485	0x0BFC      	DECFSZ     R12, 1
0x0486	0x2C83      	GOTO       L_main5
0x0487	0x0BFB      	DECFSZ     R11, 1
0x0488	0x2C83      	GOTO       L_main5
0x0489	0x0000      	NOP
0x048A	0x0000      	NOP
;POV_Wireless_Display.c,74 :: 		}
0x048B	0x2C06      	GOTO       L_main0
;POV_Wireless_Display.c,75 :: 		}
L_end_main:
0x048C	0x2C8C      	GOTO       $+0
; end of _main
;POV_Wireless_Display.c,25 :: _WORLDC
0x048D	0x3400 ;_WORLDC+0
0x048E	0x3400 ;_WORLDC+1
0x048F	0x3400 ;_WORLDC+2
0x0490	0x3400 ;_WORLDC+3
0x0491	0x3400 ;_WORLDC+4
0x0492	0x3400 ;_WORLDC+5
0x0493	0x3400 ;_WORLDC+6
0x0494	0x3400 ;_WORLDC+7
0x0495	0x3400 ;_WORLDC+8
0x0496	0x3400 ;_WORLDC+9
0x0497	0x3400 ;_WORLDC+10
0x0498	0x3400 ;_WORLDC+11
0x0499	0x3400 ;_WORLDC+12
0x049A	0x3400 ;_WORLDC+13
0x049B	0x3400 ;_WORLDC+14
0x049C	0x3400 ;_WORLDC+15
0x049D	0x3410 ;_WORLDC+16
0x049E	0x3400 ;_WORLDC+17
0x049F	0x3400 ;_WORLDC+18
0x04A0	0x3400 ;_WORLDC+19
0x04A1	0x3400 ;_WORLDC+20
0x04A2	0x3430 ;_WORLDC+21
0x04A3	0x3430 ;_WORLDC+22
0x04A4	0x3430 ;_WORLDC+23
0x04A5	0x343C ;_WORLDC+24
0x04A6	0x343C ;_WORLDC+25
0x04A7	0x343E ;_WORLDC+26
0x04A8	0x343E ;_WORLDC+27
0x04A9	0x343E ;_WORLDC+28
0x04AA	0x343F ;_WORLDC+29
0x04AB	0x343E ;_WORLDC+30
0x04AC	0x343F ;_WORLDC+31
0x04AD	0x343F ;_WORLDC+32
0x04AE	0x343F ;_WORLDC+33
0x04AF	0x343F ;_WORLDC+34
0x04B0	0x343F ;_WORLDC+35
0x04B1	0x343E ;_WORLDC+36
0x04B2	0x343E ;_WORLDC+37
0x04B3	0x343E ;_WORLDC+38
0x04B4	0x343F ;_WORLDC+39
0x04B5	0x343F ;_WORLDC+40
0x04B6	0x343F ;_WORLDC+41
0x04B7	0x343F ;_WORLDC+42
0x04B8	0x343F ;_WORLDC+43
0x04B9	0x343F ;_WORLDC+44
0x04BA	0x343E ;_WORLDC+45
0x04BB	0x343E ;_WORLDC+46
0x04BC	0x343E ;_WORLDC+47
0x04BD	0x343E ;_WORLDC+48
0x04BE	0x343E ;_WORLDC+49
0x04BF	0x343E ;_WORLDC+50
0x04C0	0x343F ;_WORLDC+51
0x04C1	0x343F ;_WORLDC+52
0x04C2	0x341F ;_WORLDC+53
0x04C3	0x341F ;_WORLDC+54
0x04C4	0x343F ;_WORLDC+55
0x04C5	0x343F ;_WORLDC+56
0x04C6	0x343F ;_WORLDC+57
0x04C7	0x341F ;_WORLDC+58
0x04C8	0x341E ;_WORLDC+59
0x04C9	0x341F ;_WORLDC+60
0x04CA	0x3417 ;_WORLDC+61
0x04CB	0x3417 ;_WORLDC+62
0x04CC	0x3437 ;_WORLDC+63
0x04CD	0x3427 ;_WORLDC+64
0x04CE	0x3427 ;_WORLDC+65
0x04CF	0x3427 ;_WORLDC+66
0x04D0	0x3407 ;_WORLDC+67
0x04D1	0x3407 ;_WORLDC+68
0x04D2	0x340F ;_WORLDC+69
0x04D3	0x340F ;_WORLDC+70
0x04D4	0x340F ;_WORLDC+71
0x04D5	0x340F ;_WORLDC+72
0x04D6	0x340F ;_WORLDC+73
0x04D7	0x342F ;_WORLDC+74
0x04D8	0x342F ;_WORLDC+75
0x04D9	0x343F ;_WORLDC+76
0x04DA	0x343F ;_WORLDC+77
0x04DB	0x343F ;_WORLDC+78
0x04DC	0x3407 ;_WORLDC+79
0x04DD	0x3403 ;_WORLDC+80
0x04DE	0x3403 ;_WORLDC+81
0x04DF	0x3400 ;_WORLDC+82
0x04E0	0x3400 ;_WORLDC+83
0x04E1	0x3400 ;_WORLDC+84
0x04E2	0x3400 ;_WORLDC+85
0x04E3	0x3400 ;_WORLDC+86
0x04E4	0x3400 ;_WORLDC+87
0x04E5	0x3400 ;_WORLDC+88
0x04E6	0x3400 ;_WORLDC+89
0x04E7	0x3400 ;_WORLDC+90
0x04E8	0x3400 ;_WORLDC+91
0x04E9	0x3400 ;_WORLDC+92
0x04EA	0x3400 ;_WORLDC+93
0x04EB	0x3400 ;_WORLDC+94
0x04EC	0x3400 ;_WORLDC+95
0x04ED	0x3400 ;_WORLDC+96
0x04EE	0x3400 ;_WORLDC+97
0x04EF	0x3400 ;_WORLDC+98
0x04F0	0x3400 ;_WORLDC+99
0x04F1	0x3400 ;_WORLDC+100
0x04F2	0x3400 ;_WORLDC+101
0x04F3	0x3400 ;_WORLDC+102
0x04F4	0x3400 ;_WORLDC+103
0x04F5	0x3400 ;_WORLDC+104
0x04F6	0x3420 ;_WORLDC+105
0x04F7	0x3420 ;_WORLDC+106
0x04F8	0x3430 ;_WORLDC+107
0x04F9	0x3438 ;_WORLDC+108
0x04FA	0x343C ;_WORLDC+109
0x04FB	0x3438 ;_WORLDC+110
0x04FC	0x3438 ;_WORLDC+111
0x04FD	0x3439 ;_WORLDC+112
0x04FE	0x3438 ;_WORLDC+113
0x04FF	0x3438 ;_WORLDC+114
0x0500	0x343C ;_WORLDC+115
0x0501	0x343F ;_WORLDC+116
0x0502	0x343F ;_WORLDC+117
0x0503	0x343F ;_WORLDC+118
0x0504	0x343E ;_WORLDC+119
0x0505	0x343C ;_WORLDC+120
0x0506	0x343C ;_WORLDC+121
0x0507	0x343C ;_WORLDC+122
0x0508	0x3438 ;_WORLDC+123
0x0509	0x3438 ;_WORLDC+124
0x050A	0x3430 ;_WORLDC+125
0x050B	0x3430 ;_WORLDC+126
0x050C	0x3400 ;_WORLDC+127
0x050D	0x3400 ;_WORLDC+128
0x050E	0x3400 ;_WORLDC+129
0x050F	0x3400 ;_WORLDC+130
0x0510	0x3400 ;_WORLDC+131
0x0511	0x3400 ;_WORLDC+132
0x0512	0x3400 ;_WORLDC+133
0x0513	0x3400 ;_WORLDC+134
0x0514	0x3400 ;_WORLDC+135
0x0515	0x3400 ;_WORLDC+136
0x0516	0x3400 ;_WORLDC+137
0x0517	0x3400 ;_WORLDC+138
0x0518	0x3400 ;_WORLDC+139
0x0519	0x3400 ;_WORLDC+140
0x051A	0x3400 ;_WORLDC+141
0x051B	0x3400 ;_WORLDC+142
0x051C	0x3400 ;_WORLDC+143
0x051D	0x3400 ;_WORLDC+144
0x051E	0x3400 ;_WORLDC+145
0x051F	0x3400 ;_WORLDC+146
0x0520	0x3400 ;_WORLDC+147
0x0521	0x3400 ;_WORLDC+148
0x0522	0x3400 ;_WORLDC+149
; end of _WORLDC
;POV_Wireless_Display.c,24 :: _WORLDD
0x0523	0x3430 ;_WORLDD+0
0x0524	0x3430 ;_WORLDD+1
0x0525	0x3430 ;_WORLDD+2
0x0526	0x3430 ;_WORLDD+3
0x0527	0x3430 ;_WORLDD+4
0x0528	0x3430 ;_WORLDD+5
0x0529	0x3430 ;_WORLDD+6
0x052A	0x3438 ;_WORLDD+7
0x052B	0x343C ;_WORLDD+8
0x052C	0x3434 ;_WORLDD+9
0x052D	0x3430 ;_WORLDD+10
0x052E	0x3430 ;_WORLDD+11
0x052F	0x3430 ;_WORLDD+12
0x0530	0x3430 ;_WORLDD+13
0x0531	0x3430 ;_WORLDD+14
0x0532	0x3432 ;_WORLDD+15
0x0533	0x343A ;_WORLDD+16
0x0534	0x343F ;_WORLDD+17
0x0535	0x343F ;_WORLDD+18
0x0536	0x343F ;_WORLDD+19
0x0537	0x343F ;_WORLDD+20
0x0538	0x343F ;_WORLDD+21
0x0539	0x343F ;_WORLDD+22
0x053A	0x343F ;_WORLDD+23
0x053B	0x343F ;_WORLDD+24
0x053C	0x343F ;_WORLDD+25
0x053D	0x343F ;_WORLDD+26
0x053E	0x343F ;_WORLDD+27
0x053F	0x343F ;_WORLDD+28
0x0540	0x343F ;_WORLDD+29
0x0541	0x343F ;_WORLDD+30
0x0542	0x343F ;_WORLDD+31
0x0543	0x343F ;_WORLDD+32
0x0544	0x343F ;_WORLDD+33
0x0545	0x343F ;_WORLDD+34
0x0546	0x343F ;_WORLDD+35
0x0547	0x343F ;_WORLDD+36
0x0548	0x343F ;_WORLDD+37
0x0549	0x343F ;_WORLDD+38
0x054A	0x343F ;_WORLDD+39
0x054B	0x343F ;_WORLDD+40
0x054C	0x343F ;_WORLDD+41
0x054D	0x343F ;_WORLDD+42
0x054E	0x343F ;_WORLDD+43
0x054F	0x343F ;_WORLDD+44
0x0550	0x343F ;_WORLDD+45
0x0551	0x343F ;_WORLDD+46
0x0552	0x343F ;_WORLDD+47
0x0553	0x343F ;_WORLDD+48
0x0554	0x343F ;_WORLDD+49
0x0555	0x343F ;_WORLDD+50
0x0556	0x343F ;_WORLDD+51
0x0557	0x343F ;_WORLDD+52
0x0558	0x343F ;_WORLDD+53
0x0559	0x343F ;_WORLDD+54
0x055A	0x343F ;_WORLDD+55
0x055B	0x343F ;_WORLDD+56
0x055C	0x343F ;_WORLDD+57
0x055D	0x343F ;_WORLDD+58
0x055E	0x343F ;_WORLDD+59
0x055F	0x343F ;_WORLDD+60
0x0560	0x343F ;_WORLDD+61
0x0561	0x343F ;_WORLDD+62
0x0562	0x343F ;_WORLDD+63
0x0563	0x343F ;_WORLDD+64
0x0564	0x343F ;_WORLDD+65
0x0565	0x3437 ;_WORLDD+66
0x0566	0x3437 ;_WORLDD+67
0x0567	0x343B ;_WORLDD+68
0x0568	0x341F ;_WORLDD+69
0x0569	0x341F ;_WORLDD+70
0x056A	0x341F ;_WORLDD+71
0x056B	0x340B ;_WORLDD+72
0x056C	0x3403 ;_WORLDD+73
0x056D	0x3403 ;_WORLDD+74
0x056E	0x3403 ;_WORLDD+75
0x056F	0x3406 ;_WORLDD+76
0x0570	0x3404 ;_WORLDD+77
0x0571	0x3404 ;_WORLDD+78
0x0572	0x3400 ;_WORLDD+79
0x0573	0x3400 ;_WORLDD+80
0x0574	0x3400 ;_WORLDD+81
0x0575	0x3400 ;_WORLDD+82
0x0576	0x3400 ;_WORLDD+83
0x0577	0x3400 ;_WORLDD+84
0x0578	0x3400 ;_WORLDD+85
0x0579	0x3400 ;_WORLDD+86
0x057A	0x3420 ;_WORLDD+87
0x057B	0x3420 ;_WORLDD+88
0x057C	0x3420 ;_WORLDD+89
0x057D	0x3420 ;_WORLDD+90
0x057E	0x3420 ;_WORLDD+91
0x057F	0x3430 ;_WORLDD+92
0x0580	0x3430 ;_WORLDD+93
0x0581	0x3430 ;_WORLDD+94
0x0582	0x3430 ;_WORLDD+95
0x0583	0x3420 ;_WORLDD+96
0x0584	0x3400 ;_WORLDD+97
0x0585	0x3402 ;_WORLDD+98
0x0586	0x3406 ;_WORLDD+99
0x0587	0x3406 ;_WORLDD+100
0x0588	0x3406 ;_WORLDD+101
